0.0,1.6158749754914373E-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03703254006799417
-0.03703254006799417,5.141540557969491E-6,0.06495934959349592,0.10977564102564097,-0.13083333333333313,0.06851518594106576,-0.04045307443365698,-0.1267281105990783,0.046842105263157796,-0.006703229737964778,0.17673992673992678,0.04032480044040754,0.01432734337056818
0.01432734337056818,2.8166417699207905E-6,0.11235772357723572,0.10817307692307687,-0.10249999999999992,0.037308856203565055,0.11650485436893221,0.05069124423963123,0.09210526315789469,-0.1304082876294943,0.13766788766788762,-0.002477291494632383,0.03994657600777085
0.03994657600777085,2.95272703584516E-6,0.11138211382113816,0.10416666666666652,-0.08333333333333315,0.020629957674404675,0.11488673139158578,0.26728110599078336,0.04789473684210521,-0.08561852528945779,0.16544566544566552,-0.046242774566473965,-0.059009227780475904
-0.059009227780475904,5.110495737954528E-6,0.12032520325203255,0.10416666666666652,-0.14583333333333315,0.03525792473885825,0.12297734627831725,0.3317972350230416,-0.008947368421052704,0.09384521633150511,0.28266178266178277,-0.0483071841453343,0.16245750364254485
0.16245750364254485,7.614550998122569E-6,0.10406504065040667,0.09455128205128194,-0.08354166666666651,-0.018830365849980324,0.05339805825242716,0.22811059907834097,-0.023157894736842155,0.13345521023765983,0.5039682539682542,-0.10239471511147813,0.008863525983487053
0.008863525983487053,1.9973513350930427E-6,0.10967479674796765,0.10977564102564097,-0.08541666666666659,-0.01939336664421365,0.040453074433656866,0.1036866359447004,-0.03368421052631576,0.12400975015234605,0.384004884004884,-0.10115606936416177,0.0
0.0,4.169080855117974E-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07948193592365371
-0.07948193592365371,8.684442649613232E-7,0.006523297491039415,0.0322349570200573,0.06628881222276983,-0.03945323615032714,0.0034602076124565784,-0.046040515653775316,-0.07929782082324455,0.016489659027389525,-0.02080506558118511,-0.06339814032121727,-0.028902522154055865
-0.028902522154055865,1.1062549547752473E-6,0.004301075268817067,0.034383954154727725,0.08353868900936412,-0.05752183334427741,0.0726643598615917,0.016574585635359185,-0.041767554479418934,0.02012297372833971,0.10334690185436446,-0.0346576500422654,-0.2518064076346286
-0.2518064076346286,2.0197233190488055E-6,0.024301075268817085,0.03796561604584525,0.036471168063085146,-0.22173703679383638,0.01730103806228378,-0.0036832412523019054,-0.1361985472154965,0.07937395192845176,-0.01831750339213034,-0.12476754015215541,-0.2737559645535107
-0.2737559645535107,9.228218634496672E-7,0.05756272401433682,7.163323782235498E-4,0.03499260719566277,-0.2372775625451442,0.03979238754325243,-0.025782688766114115,-0.12893462469733663,0.058412520961431014,-0.06467661691542292,-0.15097210481825862,-0.3115201090661214
-0.3115201090661214,1.4164053648112294E-6,0.08508960573476698,0.003581661891117305,0.0019714144898965724,-0.2498194234683827,0.025951557093425448,-0.009208103130755041,-0.08958837772397099,0.18222470653996647,-0.22817729534147446,-0.15249366018596777,-0.3859577368779823
-0.3859577368779823,8.159173798558296E-6,0.13326164874551982,0.11532951289398286,-0.01429275505174965,-0.29493072427605227,-0.03114186851211087,-0.034990791896869156,-0.102905569007264,0.12828395751816668,-0.26978742650384446,-0.1984784446322908,0.0
0.0,6.072662819169106E-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09733124018838302
